Order Date,Region,Category,Sales,Profit,Month-Year
2021-04-13,Central,Furniture,294.99,247.17,2021-04
2021-12-15,West,Office Supplies,182.39,81.9,2021-12
2021-09-28,East,Office Supplies,843.18,106.24,2021-09
2021-04-17,South,Office Supplies,985.18,95.54,2021-04
2021-03-13,South,Furniture,549.41,166.75,2021-03
2021-07-08,South,Office Supplies,213.1,-44.14,2021-07
2021-01-21,Central,Office Supplies,308.69,-88.01,2021-01
2021-04-13,South,Furniture,67.47,23.17,2021-04
2021-05-02,South,Technology,918.58,181.87,2021-05
2021-08-03,South,Furniture,161.86,-19.26,2021-08
2021-11-27,West,Office Supplies,597.69,169.37,2021-11
2021-03-29,Central,Furniture,310.35,287.96,2021-03
2021-04-10,South,Technology,576.47,-62.44,2021-04
2021-12-26,East,Furniture,668.85,169.04,2021-12
2021-06-01,East,Office Supplies,838.25,77.5,2021-06
2021-05-11,East,Technology,246.1,247.26,2021-05
2021-05-30,Central,Office Supplies,60.45,-29.14,2021-05
2021-11-05,Central,Technology,180.04,177.05,2021-11
2021-09-15,East,Technology,905.02,235.25,2021-09
2021-12-10,South,Furniture,880.2,277.85,2021-12
2021-10-21,Central,Furniture,617.54,173.3,2021-10
2021-07-11,East,Office Supplies,620.49,98.87,2021-07
2021-10-04,East,Furniture,681.78,147.14,2021-10
2021-06-10,South,Furniture,216.6,247.56,2021-06
2021-11-10,West,Technology,918.69,128.24,2021-11
2021-01-22,Central,Furniture,447.83,-87.85,2021-01
2021-09-10,South,Technology,413.98,272.38,2021-09
2021-08-24,East,Technology,542.97,175.81,2021-08
2021-12-11,East,Technology,94.62,170.61,2021-12
2021-02-18,South,Office Supplies,207.97,-13.73,2021-02
2021-02-28,Central,Office Supplies,751.13,163.55,2021-02
2021-06-19,West,Office Supplies,128.66,57.55,2021-06
2021-07-07,West,Technology,622.99,160.49,2021-07
2021-09-28,East,Office Supplies,283.08,-57.36,2021-09
2021-07-09,Central,Office Supplies,419.83,163.14,2021-07
2021-06-24,West,Furniture,324.26,299.77,2021-06
2021-02-20,Central,Office Supplies,387.89,-80.72,2021-02
2021-12-30,Central,Office Supplies,733.09,290.87,2021-12
2021-02-24,East,Technology,332.27,62.76,2021-02
2021-09-01,West,Technology,588.08,248.3,2021-09
2021-11-16,South,Technology,502.25,212.95,2021-11
2021-05-11,East,Technology,680.49,126.81,2021-05
2021-11-03,West,Technology,939.99,195.38,2021-11
2021-05-15,West,Technology,745.94,251.41,2021-05
2021-01-21,West,Office Supplies,254.19,61.66,2021-01
2021-11-25,West,Technology,79.62,30.81,2021-11
2021-06-16,West,Technology,299.15,167.04,2021-06
2021-10-01,Central,Furniture,615.32,223.14,2021-10
2021-03-30,East,Office Supplies,98.85,204.91,2021-03
2021-11-12,Central,Office Supplies,521.55,219.13,2021-11
2021-01-14,South,Office Supplies,617.0,74.23,2021-01
2021-08-30,West,Technology,367.53,227.13,2021-08
2021-09-22,East,Technology,782.37,-51.92,2021-09
2021-12-12,West,Technology,151.27,117.8,2021-12
2021-02-22,East,Furniture,121.38,-97.7,2021-02
2021-12-06,Central,Technology,741.78,29.83,2021-12
2021-04-02,East,Furniture,520.72,46.58,2021-04
2021-09-21,South,Office Supplies,703.98,58.47,2021-09
2021-02-04,South,Technology,463.09,178.19,2021-02
